TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK,TEAM_ABBREVIATION,ADV_GP,ADV_W,ADV_L,ADV_W_PCT,ADV_MIN,ADV_E_OFF_RATING,ADV_OFF_RATING,ADV_E_DEF_RATING,ADV_DEF_RATING,ADV_E_NET_RATING,ADV_NET_RATING,ADV_AST_PCT,ADV_AST_TO,ADV_AST_RATIO,ADV_OREB_PCT,ADV_DREB_PCT,ADV_REB_PCT,ADV_TM_TOV_PCT,ADV_EFG_PCT,ADV_TS_PCT,ADV_E_PACE,ADV_PACE,ADV_PACE_PER40,ADV_POSS,ADV_PIE,ADV_GP_RANK,ADV_W_RANK,ADV_L_RANK,ADV_W_PCT_RANK,ADV_MIN_RANK,ADV_OFF_RATING_RANK,ADV_DEF_RATING_RANK,ADV_NET_RATING_RANK,ADV_AST_PCT_RANK,ADV_AST_TO_RANK,ADV_AST_RATIO_RANK,ADV_OREB_PCT_RANK,ADV_DREB_PCT_RANK,ADV_REB_PCT_RANK,ADV_TM_TOV_PCT_RANK,ADV_EFG_PCT_RANK,ADV_TS_PCT_RANK,ADV_PACE_RANK,ADV_PIE_RANK
1610612744,Philadelphia,Golden State Warriors,1946,60,35,25,0.583,0,2,8,2,,6,LEAGUE CHAMPION,1510,0,0.0,0,0,0.0,0,1596,0.688,0,0,0,343,1082,0,0,0,4118,5,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1947,48,27,21,0.563,0,1,6,7,,4,FINALS APPEARANCE,1279,0,0.0,0,0,0.0,0,1349,0.714,0,0,0,335,934,0,0,0,3521,5,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1948,60,28,32,0.467,0,4,0,2,,6,N/A,1831,0,0.0,0,0,0.0,0,1897,0.717,0,0,0,1043,1459,0,0,0,5022,4,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1949,68,26,42,0.382,0,4,0,2,,6,N/A,1779,0,0.0,0,0,0.0,0,2037,0.7,0,0,0,1142,1768,0,0,0,4983,14,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1950,66,40,26,0.606,0,1,0,2,,6,N/A,1985,0,0.0,0,0,0.0,0,2181,0.763,0,0,0,1432,1710,0,0,0,5634,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1951,66,33,33,0.5,0,4,1,2,,4,N/A,2039,0,0.0,0,0,0.0,0,2143,0.762,0,0,0,1593,1806,0,0,0,5712,3,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1952,69,12,57,0.174,0,5,0,0,,5,N/A,1987,0,0.0,0,0,0.0,0,2298,0.679,0,0,0,1513,1860,0,0,0,5534,8,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1953,72,29,43,0.403,0,4,0,0,,5,N/A,2023,0,0.0,0,0,0.0,0,2272,0.698,0,0,0,1468,1741,0,0,0,5632,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1954,72,33,39,0.458,0,4,0,0,,5,N/A,2392,0,0.0,0,0,0.0,0,2625,0.734,0,0,0,1744,1716,0,0,0,6712,3,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1955,72,45,27,0.625,0,1,7,3,,3,LEAGUE CHAMPION,2641,0,0.0,0,0,0.0,0,2829,0.757,0,0,0,1886,1872,0,0,0,7424,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1956,72,37,35,0.514,0,3,0,2,,4,N/A,2584,0,0.0,0,0,0.0,0,2658,0.776,0,0,0,1467,1732,0,0,0,7230,4,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1957,72,37,35,0.514,0,3,3,5,,4,N/A,2765,0,0.0,0,0,0.0,0,2596,0.762,0,0,0,1441,1763,0,0,0,7507,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1958,72,32,40,0.444,0,4,0,0,,4,N/A,2826,0,0.0,0,0,0.0,0,2425,0.735,0,0,0,1375,1776,0,0,0,7435,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1959,75,49,26,0.653,0,2,4,5,,4,N/A,3549,0,0.0,0,0,0.0,0,2686,0.669,0,0,0,1796,1715,0,0,0,8895,3,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1960,79,46,33,0.582,0,2,0,3,,4,N/A,3768,0,0.0,0,0,0.0,0,3108,0.651,0,0,0,1959,1936,0,0,0,9558,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Philadelphia,Golden State Warriors,1961,80,49,31,0.613,0,2,6,6,,4,N/A,3917,0,0.0,0,0,0.0,0,3207,0.686,0,0,0,2073,2013,0,0,0,10035,1,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1962,80,31,49,0.388,0,4,0,0,,5,N/A,3805,0,0.0,0,0,0.0,0,2797,0.669,0,0,0,1906,1882,0,0,0,9480,4,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1963,80,48,32,0.6,0,1,5,7,,5,FINALS APPEARANCE,3407,0,0.0,0,0,0.0,0,2821,0.638,0,0,0,1899,1978,0,0,0,8614,9,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1964,80,17,63,0.213,0,5,0,0,,5,N/A,3323,0,0.0,0,0,0.0,0,2844,0.64,0,0,0,1653,2002,0,0,0,8465,9,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1965,80,35,45,0.438,0,4,0,0,,5,N/A,3557,0,0.0,0,0,0.0,0,2879,0.739,0,0,0,1872,2069,0,0,0,9243,6,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1966,81,44,37,0.543,0,1,9,6,,5,FINALS APPEARANCE,3814,0,0.0,0,0,0.0,0,3021,0.756,0,0,0,1876,2120,0,0,0,9911,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1967,82,43,39,0.524,0,3,4,6,,6,N/A,3632,0,0.0,0,0,0.0,0,3153,0.74,0,0,0,1901,2265,0,0,0,9598,6,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1968,82,41,41,0.5,0,3,2,4,,7,N/A,3414,0,0.0,0,0,0.0,0,2949,0.719,0,0,0,1822,2087,0,0,0,8947,13,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1969,82,30,52,0.366,0,6,0,0,,7,N/A,3555,0,0.0,0,0,0.0,0,2646,0.757,0,0,0,1862,2050,0,0,0,9114,14,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,San Francisco,Golden State Warriors,1970,82,41,41,0.5,4,2,1,4,9.0,5,N/A,3454,0,0.0,0,0,0.0,0,2468,0.76,0,0,0,1893,1833,0,0,0,8783,15,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1971,82,51,31,0.622,4,2,1,4,9.0,5,N/A,3477,0,0.0,0,0,0.0,0,2500,0.767,0,0,0,1854,1840,0,0,0,8871,11,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1972,82,47,35,0.573,4,2,5,6,9.0,5,N/A,3715,0,0.0,0,0,0.0,0,1871,0.798,0,0,0,1985,1693,0,0,0,8923,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1973,82,44,38,0.537,5,2,0,0,9.0,5,N/A,3721,0,0.0,0,0,0.0,0,2018,0.778,1379,3035,4414,1989,1893,668,1667,450,9011,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1974,82,48,34,0.585,1,1,12,5,9.0,5,LEAGUE CHAMPION,3714,0,0.0,0,0,0.0,0,1915,0.768,1416,2854,4270,2076,2109,972,1716,365,8898,1,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1975,82,59,23,0.72,1,1,7,6,9.0,5,N/A,3691,0,0.0,0,0,0.0,0,2158,0.751,1349,2912,4261,2041,2022,928,1613,416,9002,1,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1976,82,46,36,0.561,4,3,5,5,11.0,5,N/A,3724,0,0.0,0,0,0.0,0,2172,0.759,1300,2639,3939,2120,2058,904,1624,432,9097,4,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1977,82,43,39,0.524,7,5,0,0,11.0,5,N/A,3574,0,0.0,0,0,0.0,0,2081,0.745,1183,2629,3812,2097,2113,873,1518,405,8698,15,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1978,82,38,44,0.463,8,6,0,0,11.0,6,N/A,3627,0,0.0,0,0,0.0,0,1872,0.73,1169,2513,3682,2064,2023,774,1500,420,8621,21,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1979,82,24,58,0.293,10,6,0,0,11.0,6,N/A,3527,0,0.0,27,0,0.0,0,1914,0.738,1155,2437,3592,2028,2082,779,1492,339,8493,20,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1980,82,39,43,0.476,7,4,0,0,12.0,6,N/A,3560,0,0.0,60,0,0.0,0,2513,0.727,1403,2366,3769,2026,2158,611,1547,301,9006,9,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1981,82,45,37,0.549,7,4,0,0,12.0,6,N/A,3646,0,0.0,91,0,0.0,0,2382,0.717,1282,2452,3734,1820,2225,685,1424,390,9092,8,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1982,82,30,52,0.366,9,5,0,0,12.0,6,N/A,3627,7508,0.483,34,150,0.227,1620,2199,0.737,1281,2284,3565,1964,2138,856,1606,430,8908,13,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1983,82,37,45,0.451,9,5,0,0,12.0,6,N/A,3519,7534,0.467,55,226,0.243,1915,2577,0.743,1390,2171,3561,1837,2108,830,1518,348,9008,14,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1984,82,22,60,0.268,12,6,0,0,12.0,6,N/A,3498,7555,0.463,112,397,0.282,1944,2531,0.768,1327,2139,3466,1759,2136,803,1460,284,9052,12,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1985,82,30,52,0.366,12,6,0,0,12.0,6,N/A,3650,7567,0.482,87,278,0.313,1912,2517,0.76,1271,2344,3615,2018,2032,751,1400,355,9299,9,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1986,82,42,40,0.512,5,3,4,6,12.0,6,N/A,3551,7412,0.479,116,364,0.319,1970,2526,0.78,1193,2351,3544,2083,2138,715,1354,321,9188,7,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1987,82,20,62,0.244,11,5,0,0,12.0,6,N/A,3463,7404,0.468,91,312,0.292,1754,2204,0.796,1140,2252,3392,2005,2155,741,1395,283,8771,14,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1988,82,43,39,0.524,7,4,4,4,13.0,7,N/A,3730,7977,0.468,194,629,0.308,1904,2384,0.799,1323,2561,3884,2009,1946,831,1488,643,9558,4,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1989,82,37,45,0.451,10,5,0,0,14.0,7,N/A,3489,7208,0.484,243,750,0.324,2313,2858,0.809,915,2385,3300,1978,2010,756,1415,488,9534,1,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1990,82,44,38,0.537,7,4,4,5,14.0,7,N/A,3566,7346,0.485,270,801,0.337,2162,2761,0.783,1113,2306,3419,1954,2207,803,1359,378,9564,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1991,82,55,27,0.671,2,2,1,3,13.0,7,N/A,3767,7427,0.507,254,763,0.333,1944,2606,0.746,1137,2376,3513,2064,2049,854,1353,375,9732,1,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1992,82,34,48,0.415,10,6,0,0,13.0,7,N/A,3474,7212,0.482,298,852,0.35,1768,2465,0.717,1219,2384,3603,2010,2056,693,1451,383,9014,3,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1993,82,50,32,0.61,6,3,0,3,13.0,7,N/A,3512,7145,0.492,291,859,0.339,1529,2304,0.664,1183,2396,3579,2198,1789,804,1433,511,8844,2,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1994,82,26,56,0.317,11,6,0,0,13.0,7,N/A,3217,6873,0.468,546,1602,0.341,1687,2395,0.704,1101,2371,3472,2017,1804,649,1497,391,8667,6,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610612744,Golden State,Golden State Warriors,1995,82,36,46,0.439,9,6,0,0,14.0,7,N/A,3056,6700,0.456,447,1199,0.373,1775,2340,0.759,1173,2285,3458,1889,1835,706,1343,470,8334,13,GSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
