TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK,TEAM_ABBREVIATION,ADV_GP,ADV_W,ADV_L,ADV_W_PCT,ADV_MIN,ADV_E_OFF_RATING,ADV_OFF_RATING,ADV_E_DEF_RATING,ADV_DEF_RATING,ADV_E_NET_RATING,ADV_NET_RATING,ADV_AST_PCT,ADV_AST_TO,ADV_AST_RATIO,ADV_OREB_PCT,ADV_DREB_PCT,ADV_REB_PCT,ADV_TM_TOV_PCT,ADV_EFG_PCT,ADV_TS_PCT,ADV_E_PACE,ADV_PACE,ADV_PACE_PER40,ADV_POSS,ADV_PIE,ADV_GP_RANK,ADV_W_RANK,ADV_L_RANK,ADV_W_PCT_RANK,ADV_MIN_RANK,ADV_OFF_RATING_RANK,ADV_DEF_RATING_RANK,ADV_NET_RATING_RANK,ADV_AST_PCT_RANK,ADV_AST_TO_RANK,ADV_AST_RATIO_RANK,ADV_OREB_PCT_RANK,ADV_DREB_PCT_RANK,ADV_REB_PCT_RANK,ADV_TM_TOV_PCT_RANK,ADV_EFG_PCT_RANK,ADV_TS_PCT_RANK,ADV_PACE_RANK,ADV_PIE_RANK
1610612744,Golden State,Golden State Warriors,1996,82,30,52,0.366,10,7,0,0,14.0,7,N/A,2997,6567,0.456,481,1363,0.353,1696,2180,0.778,1086,2259,3345,1822,1787,611,1410,359,8171,9,GSW,82.0,30.0,52.0,0.366,3981.0,104.1,105.3,108.9,110.3,-4.8,-5.0,0.608,1.29,16.8,0.347,0.648,0.497,0.182,0.493,0.543,94.7,93.58,77.98,7761.0,0.464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,1997,82,19,63,0.232,11,6,0,0,14.0,7,N/A,2845,6883,0.413,189,696,0.272,1358,1912,0.71,1288,2473,3761,1708,1859,621,1369,448,7237,29,GSW,82.0,19.0,63.0,0.232,3966.0,92.7,93.9,102.8,103.5,-10.1,-9.6,0.6,1.25,15.7,0.356,0.664,0.505,0.178,0.427,0.468,94.2,93.31,77.76,7707.0,0.423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,1998,50,21,29,0.42,10,6,0,0,14.0,7,N/A,1730,4173,0.415,162,565,0.287,794,1175,0.676,816,1559,2375,1037,1270,414,768,221,4416,25,GSW,50.0,21.0,29.0,0.42,2425.0,95.1,96.0,98.7,98.9,-3.6,-2.9,0.599,1.35,15.8,0.367,0.69,0.523,0.167,0.434,0.471,91.5,90.96,75.8,4600.0,0.466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,1999,82,19,63,0.232,13,6,0,0,14.0,7,N/A,2996,7140,0.42,345,1069,0.323,1497,2147,0.697,1300,2438,3738,1851,2043,731,1302,356,7834,22,GSW,82.0,19.0,63.0,0.232,3951.0,96.9,98.0,105.8,106.5,-8.9,-8.4,0.618,1.42,16.3,0.346,0.673,0.499,0.163,0.444,0.484,98.0,97.11,80.92,7991.0,0.431,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2000,82,17,65,0.207,14,7,0,0,14.0,7,N/A,2937,7175,0.409,282,964,0.293,1428,2024,0.706,1345,2385,3730,1788,1727,742,1301,410,7584,20,GSW,82.0,17.0,65.0,0.207,3956.0,94.5,96.3,104.9,105.5,-10.4,-9.2,0.609,1.37,15.9,0.357,0.68,0.504,0.165,0.429,0.47,96.8,95.7,79.75,7879.0,0.427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2001,82,21,61,0.256,14,7,0,0,14.0,7,N/A,2998,6989,0.429,320,994,0.322,1693,2344,0.722,1334,2493,3827,1706,1884,650,1378,523,8009,7,GSW,82.0,21.0,61.0,0.256,3956.0,99.3,101.5,105.6,107.1,-6.3,-5.6,0.569,1.24,15.3,0.373,0.669,0.516,0.175,0.452,0.499,97.5,95.75,79.79,7890.0,0.456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2002,82,38,44,0.463,11,6,0,0,14.0,7,N/A,3061,6941,0.441,425,1235,0.344,1853,2382,0.778,1284,2546,3830,1712,1786,594,1295,506,8400,2,GSW,82.0,38.0,44.0,0.463,3951.0,105.0,106.4,106.0,107.7,-1.0,-1.3,0.559,1.32,15.4,0.371,0.663,0.518,0.164,0.472,0.526,97.2,95.88,79.9,7897.0,0.492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2003,82,37,45,0.451,11,4,0,0,14.0,7,N/A,2875,6511,0.442,429,1283,0.334,1470,2028,0.725,1002,2533,3535,1681,1691,576,1211,389,7649,13,GSW,82.0,37.0,45.0,0.451,3971.0,100.5,101.5,101.2,102.6,-0.7,-1.1,0.585,1.39,16.2,0.312,0.694,0.503,0.161,0.475,0.517,92.1,90.95,75.79,7535.0,0.491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2004,82,34,48,0.415,12,5,0,0,15.0,5,N/A,3029,7039,0.43,624,1774,0.352,1412,1955,0.722,1069,2436,3505,1811,1833,642,1112,420,8094,13,GSW,82.0,34.0,48.0,0.415,3981.0,101.9,103.4,104.0,105.5,-2.0,-2.2,0.598,1.63,16.6,0.303,0.666,0.477,0.142,0.475,0.512,95.8,94.45,78.71,7830.0,0.473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2005,82,34,48,0.415,13,5,0,0,15.0,5,N/A,2939,6785,0.433,625,1832,0.341,1573,2190,0.718,980,2485,3465,1694,1941,604,1156,357,8076,11,GSW,82.0,34.0,48.0,0.415,3966.0,101.9,103.5,103.5,104.9,-1.6,-1.4,0.576,1.47,15.9,0.296,0.686,0.485,0.148,0.479,0.521,95.8,94.43,78.69,7800.0,0.475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2006,82,42,40,0.512,8,2,5,6,15.0,5,N/A,3261,7048,0.463,700,1967,0.356,1515,2113,0.717,940,2456,3396,1950,1933,750,1309,466,8737,2,GSW,82.0,42.0,40.0,0.512,3951.0,104.7,106.2,104.5,106.5,0.2,-0.3,0.598,1.49,17.3,0.285,0.662,0.472,0.159,0.512,0.548,101.6,99.97,83.31,8228.0,0.489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2007,82,48,34,0.585,9,3,0,0,15.0,5,N/A,3403,7406,0.459,761,2185,0.348,1538,2044,0.752,1045,2496,3541,1833,1875,744,1082,377,9105,1,GSW,82.0,48.0,34.0,0.585,3956.0,109.1,110.4,106.6,108.5,2.6,1.9,0.539,1.69,16.3,0.301,0.672,0.481,0.131,0.511,0.548,101.4,99.96,83.3,8249.0,0.496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2008,82,29,53,0.354,10,3,0,0,15.0,5,N/A,3231,7055,0.458,550,1475,0.373,1893,2392,0.791,953,2492,3445,1711,1842,638,1201,527,8905,2,GSW,82.0,29.0,53.0,0.354,3976.0,106.6,108.0,110.1,111.7,-3.5,-3.7,0.53,1.42,15.4,0.293,0.652,0.473,0.146,0.497,0.549,101.0,99.57,82.97,8247.0,0.478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2009,82,26,56,0.317,13,4,0,0,15.0,5,N/A,3329,7094,0.469,633,1687,0.375,1631,2085,0.782,753,2397,3150,1839,1886,761,1204,340,8922,2,GSW,82.0,26.0,56.0,0.317,3946.0,105.4,107.0,109.4,110.3,-3.9,-3.3,0.552,1.53,16.5,0.254,0.659,0.453,0.144,0.514,0.557,102.7,101.52,84.6,8338.0,0.47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2010,82,36,46,0.439,12,3,0,0,15.0,5,N/A,3251,7047,0.461,685,1749,0.392,1290,1695,0.761,955,2370,3325,1847,1806,737,1198,406,8477,7,GSW,82.0,36.0,46.0,0.439,3966.0,105.5,107.1,107.6,109.4,-2.1,-2.3,0.568,1.54,17.0,0.3,0.659,0.476,0.151,0.51,0.544,97.4,95.85,79.88,7916.0,0.472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2011,66,23,43,0.348,13,4,0,0,15.0,5,N/A,2489,5443,0.457,524,1351,0.388,951,1235,0.77,640,1947,2587,1470,1410,528,915,362,6453,12,GSW,66.0,23.0,43.0,0.348,3183.0,103.1,103.9,106.0,107.3,-3.0,-3.4,0.591,1.61,17.4,0.256,0.658,0.46,0.147,0.505,0.539,94.7,93.78,78.15,6212.0,0.472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2012,82,47,35,0.573,6,2,6,6,15.0,5,N/A,3130,6840,0.458,658,1632,0.403,1378,1744,0.79,885,2801,3686,1845,1753,567,1236,346,8296,7,GSW,82.0,47.0,35.0,0.573,3961.0,104.2,105.1,102.6,104.2,1.7,0.9,0.589,1.49,17.1,0.285,0.712,0.506,0.157,0.506,0.545,96.8,95.64,79.7,7893.0,0.502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2013,82,51,31,0.622,6,2,3,4,15.0,5,N/A,3236,7005,0.462,774,2037,0.38,1303,1731,0.753,896,2819,3715,1912,1784,642,1247,407,8549,10,GSW,82.0,51.0,31.0,0.622,3966.0,105.3,106.3,99.9,101.4,5.4,4.9,0.591,1.53,17.4,0.284,0.724,0.508,0.155,0.517,0.55,98.5,97.37,81.14,8045.0,0.528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2014,82,67,15,0.817,1,1,16,5,15.0,5,LEAGUE CHAMPION,3410,7137,0.478,883,2217,0.398,1313,1709,0.768,853,2814,3667,2248,1628,762,1185,496,9016,1,GSW,82.0,67.0,15.0,0.817,3946.0,109.7,110.4,98.2,100.4,11.4,9.9,0.659,1.9,19.7,0.273,0.703,0.498,0.145,0.54,0.571,100.7,99.28,82.74,8170.0,0.569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2015,82,73,9,0.89,1,1,15,9,15.0,5,FINALS APPEARANCE,3489,7159,0.487,1077,2592,0.416,1366,1790,0.763,816,2972,3788,2373,1701,689,1245,498,9421,1,GSW,82.0,73.0,9.0,0.89,3976.0,112.5,113.5,100.9,102.8,11.6,10.6,0.68,1.91,20.4,0.267,0.72,0.507,0.15,0.563,0.593,101.6,100.24,83.54,8303.0,0.567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2016,82,67,15,0.817,1,1,16,1,15.0,5,LEAGUE CHAMPION,3532,7140,0.495,982,2562,0.383,1457,1850,0.788,770,2873,3643,2491,1585,785,1211,555,9503,1,GSW,82.0,67.0,15.0,0.817,3956.0,113.2,114.8,101.1,103.4,12.1,11.4,0.705,2.06,21.2,0.272,0.709,0.504,0.146,0.563,0.597,102.2,100.37,83.65,8279.0,0.579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2017,82,58,24,0.707,2,1,16,5,15.0,5,LEAGUE CHAMPION,3509,6979,0.503,926,2369,0.391,1360,1668,0.815,691,2877,3568,2402,1607,656,1265,612,9304,1,GSW,82.0,58.0,24.0,0.707,3946.0,112.3,112.8,104.2,106.8,8.1,5.9,0.685,1.9,20.9,0.243,0.712,0.497,0.153,0.569,0.603,101.8,100.35,83.63,8251.0,0.554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2018,82,57,25,0.695,1,1,14,8,15.0,5,FINALS APPEARANCE,3612,7361,0.491,1087,2824,0.385,1339,1672,0.801,797,2990,3787,2413,1757,625,1169,525,9650,2,GSW,82.0,57.0,25.0,0.695,3961.0,113.9,115.0,106.5,108.6,7.5,6.5,0.668,2.06,20.4,0.257,0.727,0.505,0.139,0.565,0.596,103.2,101.74,84.78,8390.0,0.546,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2019,65,15,50,0.231,15,5,0,0,15.0,5,N/A,2510,5730,0.438,678,2032,0.334,1214,1511,0.803,647,2138,2785,1663,1304,534,969,299,6912,29,GSW,65.0,15.0,50.0,0.231,3145.0,102.9,104.4,110.9,113.0,-8.0,-8.6,0.663,1.72,18.2,0.255,0.722,0.481,0.146,0.497,0.54,102.7,101.04,84.2,6623.0,0.462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2020,72,39,33,0.542,9,4,0,0,15.0,5,N/A,2973,6347,0.468,1048,2789,0.376,1193,1520,0.785,574,2524,3098,1991,1526,587,1080,342,8187,12,GSW,72.0,39.0,33.0,0.542,3461.0,108.8,110.5,107.7,109.4,1.1,1.1,0.67,1.84,19.6,0.222,0.727,0.48,0.146,0.551,0.583,104.4,102.81,85.67,7412.0,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2021,82,53,29,0.646,3,2,16,6,15.0,5,LEAGUE CHAMPION,3323,7087,0.469,1176,3231,0.364,1280,1665,0.769,800,2930,3730,2223,1723,719,1221,372,9102,15,GSW,82.0,53.0,29.0,0.646,3946.0,110.5,112.1,103.9,106.6,6.5,5.5,0.669,1.82,19.5,0.269,0.736,0.51,0.15,0.552,0.582,100.7,98.74,82.28,8121.0,0.536,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2022,82,44,38,0.537,6,4,6,7,15.0,5,N/A,3538,7393,0.479,1363,3540,0.385,1314,1655,0.794,864,2793,3657,2446,1757,588,1336,323,9753,2,GSW,82.0,44.0,38.0,0.537,3966.0,113.5,115.1,111.4,113.4,2.1,1.7,0.691,1.83,20.4,0.277,0.719,0.502,0.158,0.571,0.6,104.2,102.54,85.45,8472.0,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2023,82,46,36,0.561,10,5,0,0,15.0,5,N/A,3582,7515,0.477,1211,3191,0.38,1282,1644,0.78,996,2834,3830,2402,1598,572,1174,377,9657,8,GSW,82.0,46.0,36.0,0.561,3966.0,114.7,116.9,112.4,114.5,2.3,2.4,0.671,2.05,20.1,0.315,0.725,0.521,0.142,0.557,0.586,101.8,99.91,83.26,8261.0,0.512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610612744,Golden State,Golden State Warriors,2024,82,48,34,0.585,7,3,0,0,15.0,5,N/A,3342,7412,0.451,1264,3475,0.364,1383,1811,0.764,1029,2692,3721,2386,1571,771,1152,391,9331,17,GSW,82.0,48.0,34.0,0.585,3946.0,112.0,114.2,108.9,111.0,3.1,3.2,0.714,2.07,20.1,0.314,0.716,0.509,0.141,0.536,0.568,101.3,99.37,82.81,8173.0,0.515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
